maHuyen,tenHuyen,maTinh,tenTinh
11313,Huyện Xuân Trường,113,Nam Định
11307,Huyện Ý Yên,113,Nam Định
11301,Thành phố Nam Đinh,113,Nam Định
40327,Huyện Anh SƠn,403,Nghệ An
40321,Huyện Con Cuông,403,Nghệ An
40325,Huyện Diễn Châu,403,Nghệ An
40337,Huyện Hưng Nguyên,403,Nghệ An
40309,Huyện Kỳ Sơn,403,Nghệ An
40335,Huyện Nam Đàn,403,Nghệ An
40333,Huyện Nghi Lộc,403,Nghệ An
40313,Huyện Nghĩa Đàn,403,Nghệ An
40305,Huyện Quế Phong,403,Nghệ An
40307,Huyện Quỳ Châu,403,Nghệ An
40311,Huyện Quỳ Hợp,403,Nghệ An
40317,Huyện Quỳnh Lưu,403,Nghệ An
40331,Huyện Thanh Chương,403,Nghệ An
40319,Huyện Tân Kỳ,403,Nghệ An
40315,Huyện Tương Dương,403,Nghệ An
40323,Huyện Yên THành,403,Nghệ An
40329,Huyện Đô Lương,403,Nghệ An
40301,Thành phố Vinh,403,Nghệ An
40303,Thị xã Cửa Lò,403,Nghệ An
40339,Thị xã Hoàng Mai,403,Nghệ An
40314,Thị xã Thái Hoà,403,Nghệ An
11707,Huyện Gia Viễn,117,Ninh Bình
11709,Huyện Hoa Lư,117,Ninh Bình
11715,Huyện Kim Sơn,117,Ninh Bình
11705,Huyện Nho quan,117,Ninh Bình
11713,Huyện Yên Khánh,117,Ninh Bình
11711,Huyện Yên Mô,117,Ninh Bình
11701,Thành phố Ninh Bình,117,Ninh Bình
11703,Thành phố Tam Điệp,117,Ninh Bình
70509,Huyện Bác ái,705,Ninh Thuận
70505,Huyện Ninh Hải,705,Ninh Thuận
70507,Huyện Ninh Phước,705,Ninh Thuận
70503,Huyện Ninh Sơn,705,Ninh Thuận
70511,Huyện Thuận Bắc,705,Ninh Thuận
70513,Huyện Thuận Nam,705,Ninh Thuận
70501,TP. Phan Rang-Tháp Chàm,705,Ninh Thuận
21713,Huyện Cẩm Khê,217,Phú Thọ
21707,Huyện Hạ Hoà,217,Phú Thọ
21721,Huyện Lâm Thao,217,Phú Thọ
21711,Huyện Phù Ninh,217,Phú Thọ
21717,Huyện Tam Nông,217,Phú Thọ
21709,Huyện Thanh Ba,217,Phú Thọ
21719,Huyện Thanh Sơn,217,Phú Thọ
21723,Huyện Thanh Thuỷ,217,Phú Thọ
21725,Huyện Tân Sơn,217,Phú Thọ
21720,Huyện Tân Sơn,217,Phú Thọ
21715,Huyện Yên Lập,217,Phú Thọ
21705,Huyện Đoan Hùng,217,Phú Thọ
21701,Thành phố Việt Trì,217,Phú Thọ
21703,Thị xã Phú Thọ,217,Phú Thọ
50912,Huyện  Tây  Hoà,509,Phú Yên
50915,Huyện Phú Hoà,509,Phú Yên
50913,Huyện Sông Hinh,509,Phú Yên
50909,Huyện Sơn Hoà,509,Phú Yên
50907,Huyện Tuy An,509,Phú Yên
50903,Huyện Đồng Xuân,509,Phú Yên
50901,TP Tuy Hoà,509,Phú Yên
50905,Thị xã Sông Cầu,509,Phú Yên
50911,Thị xã Đông Hòa,509,Phú Yên
40709,Huyện Bố Trạch,407,Quảng Bình
40713,Huyện Lệ Thuỷ,407,Quảng Bình
40705,Huyện Minh Hoá,407,Quảng Bình
40711,Huyện Quảng Ninh,407,Quảng Bình
40707,Huyện Quảng Trạch,407,Quảng Bình
40703,Huyện Tuyên Hoá,407,Quảng Bình
40701,Thành phố Đồng Hới,407,Quảng Bình
40715,Thị Xã Ba Đồn,407,Quảng Bình
50327,Huyện Bắc Trà My,503,Quảng Nam
50311,Huyện Duy Xuyên,503,Quảng Nam
50319,Huyện Hiệp Đức,503,Quảng Nam
50313,Huyện Nam Giang,503,Quảng Nam
50329,Huyện Nam Trà My,503,Quảng Nam
50318,Huyện Nông Sơn,503,Quảng Nam
50325,Huyện Núi Thành,503,Quảng Nam
50302,Huyện Phú Ninh,503,Quảng Nam
50323,Huyện Phước Sơn,503,Quảng Nam
50317,Huyện Quế Sơn,503,Quảng Nam
50315,Huyện Thăng Bình,503,Quảng Nam
50321,Huyện Tiên Phước,503,Quảng Nam
50304,Huyện Tây Giang,503,Quảng Nam
50305,Huyện Đông Giang,503,Quảng Nam
50307,Huyện Đại Lộc,503,Quảng Nam
50303,Thành phố Hội An,503,Quảng Nam
50301,Thành phố Tam Kỳ,503,Quảng Nam
50309,Thị Xã Điện Bàn,503,Quảng Nam
50525,Huyện Ba Tơ,505,Quảng Ngãi
50505,Huyện Bình Sơn,505,Quảng Ngãi
50503,Huyện Lý Sơn,505,Quảng Ngãi
50519,Huyện Minh Long,505,Quảng Ngãi
50521,Huyện Mộ Đức,505,Quảng Ngãi
50517,Huyện Nghĩa Hành,505,Quảng Ngãi
50513,Huyện Sơn Hà,505,Quảng Ngãi
50511,Huyện Sơn Tây,505,Quảng Ngãi
50509,Huyện Sơn Tịnh,505,Quảng Ngãi
50507,Huyện Trà Bồng,505,Quảng Ngãi
50508,Huyện Tây Trà (hết hiệu lực),505,Quảng Ngãi
50515,Huyện Tư Nghĩa,505,Quảng Ngãi
50501,Thành phố Quảng Ngãi,505,Quảng Ngãi
50523,Thị xã Đức Phổ,505,Quảng Ngãi
22515,Huyện Ba Chẽ,225,Quảng Ninh
22507,Huyện Bình Liêu,225,Quảng Ninh
22523,Huyện Cô Tô,225,Quảng Ninh
22519,Huyện Hoành Bồ (hết hiệu lực),225,Quảng Ninh
22511,Huyện Hải Hà,225,Quảng Ninh
22513,Huyện Tiên Yên,225,Quảng Ninh
22517,Huyện Vân Đồn,225,Quảng Ninh
22527,Huyện Đầm Hà,225,Quảng Ninh
22501,Thành phố Hạ Long,225,Quảng Ninh
22509,Thành phố Móng cái,225,Quảng Ninh
22505,Thành phố Uông Bí,225,Quảng Ninh
22503,Thị xã Cẩm Phả,225,Quảng Ninh
22525,Thị xã Quảng Yên,225,Quảng Ninh
22521,Thị xã Đông Triều,225,Quảng Ninh
40909,Huyện Cam Lộ,409,Quảng Trị
40907,Huyện Gio Linh,409,Quảng Trị
40915,Huyện Hướng Hoá,409,Quảng Trị
40913,Huyện Hải Lăng,409,Quảng Trị
40911,Huyện Triệu Phong,409,Quảng Trị
40905,Huyện Vĩnh Linh,409,Quảng Trị
40917,Huyện Đa Krông,409,Quảng Trị
40919,Huyện Đảo Cồn Cỏ,409,Quảng Trị
40903,Thị xã Quảng Trị,409,Quảng Trị
40901,Thị xã Đông Hà,409,Quảng Trị
81915,Huyện Châu Thành,819,Sóc Trăng
81906,Huyện Cù Lao Dung,819,Sóc Trăng
81903,Huyện Kế Sách,819,Sóc Trăng
81905,Huyện Long Phú,819,Sóc Trăng
81909,Huyện Mỹ Xuyên,819,Sóc Trăng
81907,Huyện Mỹ tú,819,Sóc Trăng
81911,Huyện Thạnh Trị,819,Sóc Trăng
81917,Huyện Trần Đề,819,Sóc Trăng
81901,Thành phố Sóc Trăng,819,Sóc Trăng
81912,Thị Xã Ngã Năm,819,Sóc Trăng
81913,Thị Xã Vĩnh Châu,819,Sóc Trăng
30309,Huyện Bắc Yên,303,Sơn La
30313,Huyện Mai Sơn,303,Sơn La
30305,Huyện Mường La,303,Sơn La
30319,Huyện Mộc Châu,303,Sơn La
30311,Huyện Phù Yên,303,Sơn La
30303,Huyện Quỳnh Nhai,303,Sơn La
30315,Huyện Sông Mã,303,Sơn La
30321,Huyện Sốp Cộp,303,Sơn La
30307,Huyện Thuận Châu,303,Sơn La
30323,Huyện Vân Hồ,303,Sơn La
30317,Huyện Yên Châu,303,Sơn La
30301,Thành phố Sơn La,303,Sơn La
70139,Huyện Bình Chánh,701,TP Hồ Chí Minh
70143,Huyện Cần Giờ,701,TP Hồ Chí Minh
70135,Huyện Củ Chi,701,TP Hồ Chí Minh
70137,Huyện Hóc Môn,701,TP Hồ Chí Minh
70141,Huyện Nhà Bè,701,TP Hồ Chí Minh
70101,Quận 1,701,TP Hồ Chí Minh
70119,Quận 10,701,TP Hồ Chí Minh
70121,Quận 11,701,TP Hồ Chí Minh
70123,Quận 12,701,TP Hồ Chí Minh
70103,Quận 2 (Hết hiệu lực),701,TP Hồ Chí Minh
70105,Quận 3,701,TP Hồ Chí Minh
70107,Quận 4,701,TP Hồ Chí Minh
70109,Quận 5,701,TP Hồ Chí Minh
70111,Quận 6,701,TP Hồ Chí Minh
70113,Quận 7,701,TP Hồ Chí Minh
70115,Quận 8,701,TP Hồ Chí Minh
70117,Quận 9 (Hết hiệu lực),701,TP Hồ Chí Minh
70129,Quận Bình Thạnh,701,TP Hồ Chí Minh
70134,Quận Bình Tân,701,TP Hồ Chí Minh
70125,Quận Gò Vấp,701,TP Hồ Chí Minh
70131,Quận Phú Nhuận,701,TP Hồ Chí Minh
70133,Quận Thủ Đức (Hết hiệu lực),701,TP Hồ Chí Minh
70127,Quận Tân Bình,701,TP Hồ Chí Minh
70128,Quận Tân phú,701,TP Hồ Chí Minh
70145,Thành phố Thủ Đức,701,TP Hồ Chí Minh
40113,Huyện Bá Thước,401,Thanh Hoá
40115,Huyện Cẩm Thuỷ,401,Thanh Hoá
40143,Huyện Hoằng Hoá,401,Thanh Hoá
40131,Huyện Hà Trung,401,Thanh Hoá
40139,Huyện Hậu Lộc,401,Thanh Hoá
40117,Huyện Lang Chánh,401,Thanh Hoá
40107,Huyện Mường Lát,401,Thanh Hoá
40133,Huyện Nga Sơn,401,Thanh Hoá
40121,Huyện Ngọc Lặc,401,Thanh Hoá
40127,Huyện Như Thanh,401,Thanh Hoá
40125,Huyện Như Xuân,401,Thanh Hoá
40151,Huyện Nông Cống,401,Thanh Hoá
40109,Huyện Quan Hoá,401,Thanh Hoá
40111,Huyện Quan Sơn,401,Thanh Hoá
40149,Huyện Quảng Xương,401,Thanh Hoá
40141,Huyện Thiệu Hoá,401,Thanh Hoá
40123,Huyện Thường Xuân,401,Thanh Hoá
40119,Huyện Thạch Thành,401,Thanh Hoá
40137,Huyện Thọ Xuân,401,Thanh Hoá
40147,Huyện Triệu Sơn,401,Thanh Hoá
40129,Huyện Vĩnh Lộc,401,Thanh Hoá
40135,Huyện Yên Định,401,Thanh Hoá
40145,Huyện Đông Sơn,401,Thanh Hoá
40105,Thành Phố Sầm Sơn,401,Thanh Hoá
40101,Thành phố Thanh Hoá,401,Thanh Hoá
40103,Thị xã Bỉm Sơn,401,Thanh Hoá
40153,Thị xã Nghi Sơn,401,Thanh Hoá
11505,Huyện Hưng Hà,115,Thái Bình
11513,Huyện Kiến Xương,115,Thái Bình
11503,Huyện Quỳnh Phụ,115,Thái Bình
11507,Huyện Thái Thụy,115,Thái Bình
11515,Huyện Tiền Hải,115,Thái Bình
11511,Huyện Vũ Thư,115,Thái Bình
11509,Huyện Đông Hưng,115,Thái Bình
11501,Thành phố Thái Bình,115,Thái Bình
21515,Huyện Phú Bình,215,Thái Nguyên
21509,Huyện Phú Lương,215,Thái Nguyên
21507,Huyện Võ Nhai,215,Thái Nguyên
21513,Huyện Đại Từ,215,Thái Nguyên
21505,Huyện Định Hoá,215,Thái Nguyên
21511,Huyện Đồng Hỷ,215,Thái Nguyên
21503,Thành Phố Sông Công,215,Thái Nguyên
21517,Thành phố Phổ Yên,215,Thái Nguyên
21501,Thành phố Thái Nguyên,215,Thái Nguyên
41115,Huyện A Lưới,411,Thừa Thiên - Huế
41117,Huyện Nam Đông,411,Thừa Thiên - Huế
41103,Huyện Phong ĐIền,411,Thừa Thiên - Huế
41113,Huyện Phú Lộc,411,Thừa Thiên - Huế
41109,Huyện Phú Vang,411,Thừa Thiên - Huế
41105,Huyện Quảng ĐIền,411,Thừa Thiên - Huế
41101,Thành phố Huế,411,Thừa Thiên - Huế
41107,Thị Xã Hương Trà,411,Thừa Thiên - Huế
41111,Thị xã  Hương Thuỷ,411,Thừa Thiên - Huế
80709,Huyện Cai Lậy,807,Tiền Giang
80707,Huyện Châu Thành,807,Tiền Giang
80711,Huyện Chợ Gạo,807,Tiền Giang
80713,Huyện Cái Bè,807,Tiền Giang
80715,Huyện Gò Công Tây,807,Tiền Giang
80717,Huyện Gò Công Đông,807,Tiền Giang
80719,Huyện Tân Phú Đông,807,Tiền Giang
80705,Huyện Tân Phước,807,Tiền Giang
80701,Thành phố Mỹ Tho,807,Tiền Giang
80721,Thị Xã Cai Lậy,807,Tiền Giang
80703,Thị xã Gò Công,807,Tiền Giang
81705,Huyện Châu Thành,817,Trà Vinh
81703,Huyện Càng Long,817,Trà Vinh
81707,Huyện Cầu Kè,817,Trà Vinh
81711,Huyện Cầu Ngang,817,Trà Vinh
81715,Huyện Duyên Hải,817,Trà Vinh
81709,Huyện Tiểu Cần,817,Trà Vinh
81713,Huyện Trà Cú,817,Trà Vinh
81701,Thành phố Trà Vinh,817,Trà Vinh
81716,Thị xã Duyên Hải,817,Trà Vinh
21105,Huyện Chiêm Hoá,211,Tuyên Quang
21107,Huyện Hàm Yên,211,Tuyên Quang
21113,Huyện Lâm Bình,211,Tuyên Quang
21103,Huyện Na Hang,211,Tuyên Quang
21111,Huyện Sơn Dương,211,Tuyên Quang
21109,Huyện Yên Sơn,211,Tuyên Quang
21101,Thành Phố Tuyên Quang,211,Tuyên Quang
70913,Huyện Bến Cầu,709,Tây Ninh
70909,Huyện Châu Thành,709,Tây Ninh
70907,Huyện Dương Minh Châu,709,Tây Ninh
70915,Huyện Gò Dầu,709,Tây Ninh
70917,Huyện Trảng Bàng,709,Tây Ninh
70903,Huyện Tân Biên,709,Tây Ninh
70905,Huyện Tân Châu,709,Tây Ninh
70901,Thành phố Tây Ninh,709,Tây Ninh
70911,Thị xã Hoà Thành,709,Tây Ninh
80908,Huyện Bình Tân,809,Vĩnh Long
80903,Huyện Long Hồ,809,Vĩnh Long
80905,Huyện Mang Thít,809,Vĩnh Long
80909,Huyện Tam Bình,809,Vĩnh Long
80911,Huyện Trà Ôn,809,Vĩnh Long
80913,Huyện Vũng Liêm,809,Vĩnh Long
80901,Thành phố  Vĩnh Long,809,Vĩnh Long
80907,Thị xã Bình Minh,809,Vĩnh Long
21913,Huyện Bình Xuyên,219,Vĩnh Phúc
21903,Huyện Lập Thạch,219,Vĩnh Phúc
21911,Huyện Mê Linh (Chuyển Hà Nội),219,Vĩnh Phúc
21915,Huyện Sông Lô,219,Vĩnh Phúc
21905,Huyện Tam Dương,219,Vĩnh Phúc
21904,Huyện Tam Đảo,219,Vĩnh Phúc
21907,Huyện Vĩnh Tường,219,Vĩnh Phúc
21909,Huyện Yên Lạc,219,Vĩnh Phúc
21902,Thành phố Phúc Yên,219,Vĩnh Phúc
21901,Thành phố Vĩnh Yên,219,Vĩnh Phúc
21305,Huyện Lục Yên,213,Yên Bái
21309,Huyện Mù Cang Chải,213,Yên Bái
21317,Huyện Trạm Tấu,213,Yên Bái
21311,Huyện Trấn Yên,213,Yên Bái
21315,Huyện Văn Chấn,213,Yên Bái
21307,Huyện Văn Yên,213,Yên Bái
21313,Huyện Yên Bình,213,Yên Bái
21301,Thành phố  Yên Bái,213,Yên Bái
21303,Thị xã Nghĩa Lộ,213,Yên Bái
30111,Huyện Mường Chà,301,Điện Biên
30104,Huyện Mường Nhé,301,Điện Biên
30105,Huyện Mường Tè (hêt h.lực),301,Điện Biên
30121,Huyện Mường ảng,301,Điện Biên
30123,Huyện Nậm Pồ,301,Điện Biên
30107,Huyện Phong Thổ (hêt h.lực),301,Điện Biên
30109,Huyện Sìn Hồ (hêt h.lực),301,Điện Biên
30108,Huyện Tam Đường (hêt h.lực),301,Điện Biên
30115,Huyện Tuần Giáo,301,Điện Biên
30113,Huyện Tủa Chùa,301,Điện Biên
30117,Huyện Điện Biên,301,Điện Biên
30119,Huyện Điện Biên Đông,301,Điện Biên
30101,TP Điện Biên Phủ,301,Điện Biên
30103,Thị xã Mường Lay,301,Điện Biên
50111,Huyện Hoà Vang,501,Đà Nẵng
50113,Huyện Đảo Hoàng Sa,501,Đà Nẵng
50115,Quận Cẩm Lệ,501,Đà Nẵng
50101,Quận Hải Châu,501,Đà Nẵng
50109,Quận Liên Chiểu,501,Đà Nẵng
50107,Quận Ngũ Hành Sơn,501,Đà Nẵng
50105,Quận Sơn Trà,501,Đà Nẵng
50103,Quận Thanh Khê,501,Đà Nẵng
60511,Huyện Buôn Đôn,605,Đắc Lắc
60521,Huyện Cư Jút (hêt h.lực),605,Đắc Lắc
60537,Huyện Cư Kuin,605,Đắc Lắc
60534,Huyện Cư Kuin,605,Đắc Lắc
60513,Huyện Cư M'gar,605,Đắc Lắc
60503,Huyện Ea H'leo,605,Đắc Lắc
60515,Huyện Ea Kar,605,Đắc Lắc
60505,Huyện Ea Súp,605,Đắc Lắc
60523,Huyện Krông A Na,605,Đắc Lắc
60539,Huyện Krông Buk,605,Đắc Lắc
60525,Huyện Krông Bông,605,Đắc Lắc
60529,Huyện Krông Nô (hêt h.lực),605,Đắc Lắc
60507,Huyện Krông Năng,605,Đắc Lắc
60519,Huyện Krông Pắc,605,Đắc Lắc
60531,Huyện Lắk,605,Đắc Lắc
60517,Huyện M'ĐrắK,605,Đắc Lắc
60527,Huyện Đắk Mil (hêt h.lực),605,Đắc Lắc
60535,Huyện Đắk Nông (hêt h.lực),605,Đắc Lắc
60533,Huyện Đắk R'Lấp (hêt h.lực),605,Đắc Lắc
60532,Huyện Đắk Song (hêt h.lực),605,Đắc Lắc
60501,TP.Buôn Ma Thuột,605,Đắc Lắc
60509,Thị xã Buôn Hồ,605,Đắc Lắc
60603,Huyện Cư Jút,606,Đắk Nông
60605,Huyện Krông Nô,606,Đắk Nông
60617,Huyện Tuy Đức,606,Đắk Nông
60615,Huyện Đắk Glong,606,Đắk Nông
60607,Huyện Đắk Mil,606,Đắk Nông
60601,Huyện Đắk Nông (hêt h.lực),606,Đắk Nông
60611,Huyện Đắk R'Lấp,606,Đắk Nông
60609,Huyện Đắk Song,606,Đắk Nông
60613,Thành phố Gia Nghĩa,606,Đắk Nông
71311,Huyện Cẩm Mỹ,713,Đồng Nai
71315,Huyện Long Thành,713,Đồng Nai
71317,Huyện Nhơn Trạch,713,Đồng Nai
71309,Huyện Thống Nhất,713,Đồng Nai
71308,Huyện Trảng Bom,713,Đồng Nai
71303,Huyện Tân Phú,713,Đồng Nai
71307,Huyện Vĩnh Cửu,713,Đồng Nai
71313,Huyện Xuân Lộc,713,Đồng Nai
71305,Huyện Định Quán,713,Đồng Nai
71302,Thành Phố Long Khánh,713,Đồng Nai
71301,Thành phố Biên Hoà,713,Đồng Nai
80315,Huyện Cao Lãnh,803,Đồng Tháp
80321,Huyện Châu Thành,803,Đồng Tháp
80307,Huyện Hồng Ngự,803,Đồng Tháp
80319,Huyện Lai Vung,803,Đồng Tháp
80317,Huyện Lấp Vò,803,Đồng Tháp
80309,Huyện Tam Nông,803,Đồng Tháp
80311,Huyện Thanh Bình,803,Đồng Tháp
80313,Huyện Tháp mười,803,Đồng Tháp
80305,Huyện Tân Hồng,803,Đồng Tháp
80301,Thành phố Cao Lãnh,803,Đồng Tháp
80323,Thành phố Hồng Ngự,803,Đồng Tháp
80303,Thành phố Sa Đéc,803,Đồng Tháp
